Id,Date,Region,Source,Ship Type,Area,Location,Pollutant,Estimated Litres
405,30-07-2008,Gladstone,Ship,Trading,Port,"Auckland Channel, Gladstone",Hydraulic ,4
406,30-07-2008,Townsville,Unknown,N-A,GBR,15 miles East of Lucinda,Discoloured Water,Unknown
407,6-08-2008,Mackay,Ship,Recreational,Coastal Waters,"Abel Point Marina, Airlie Beach",Diesel ,Unknown
408,8-08-2008,Gladstone,Land,N-A,Port,Fishermans Landing,Lube Oil,1
409,13-08-2008,Mackay,Ship,Commercial,Port,"Berth 1, Mackay Harbour",Diesel,10
410,21-08-2008,Brisbane,Ship,Trading,Port,"Bar Cutting, Brisbane",Soot,Unknown
411,2-09-2008,Townsville,Ship,Commercial,Coastal Waters,"Nelly Bay, Magnetic Island",Diesel,300
412,13-09-2008,Gladstone,Unknown,N-A,Port,"Carlo Creek, Tin Can Bay",Diesel,Unknown
413,15-09-2008,Brisbane,Unknown,N-A,Coastal Waters,Mooloolaba Harbour,Sheen,Unknown
414,9-10-2008,Mackay,Unknown,Unknown,Port,Dalrymple Bay Terminal,Sheen,Unknown
415,13-10-2008,Brisbane,Ship,Tanker,Port,"Caltex Products Wharf, Lytton",HFO,100
416,22-10-2008,Mackay,Ship,Recreational,Coastal Waters,"Pioneer Bay, Airlie Beach",Diesel,Unknown
417,24-10-2008,Mackay,Ship,Commercial,Port,"Mackay Marina, Mackay",Diesel,10
418,9-11-2008,Mackay,Ship,Customs,Port,"Mackay Marina, Mackay",Diesel,Unknown
419,17-11-2008,Gladstone,Ship,Recreational,Coastal Waters,"Hervey Bay Boat Harbour, Urangan",Diesel ,Unknown
420,21-11-2008,Mackay,Land,N-A,Port,Dalrymple Bay Terminal,Hydraulic ,Unknown
421,1-12-2008,Gladstone,Ship,Commercial,Port,"E3 Anchorge, Gladstone",Unknown,Unknown
422,1-12-2008,Mackay,Land,N-A,Port,Dalrymple Bay Terminal,Hydraulic ,5
423,10-12-2008,Townsville,Unknown,N-A,Port,"Ross Creek, Townsville",Diesel,Unknown
424,17-12-2008,Brisbane,Ship,Recreational,Coastal Waters,Raby Bay Marina,Diesel,Unknown
425,27-12-2008,Brisbane,Ship,Commercial,Coastal Waters,"Flinders Reef, Moreton Island, SEQ",Diesel,Unknown
426,5-01-2009,Gladstone,Unknown,N-A,Port,"Auckland Creek, Gladstone",Sheen,Unknown
427,5-01-2009,Gladstone,Unknown,N-A,Port,"Town Reach, Burnett River, Bundaberg",Diesel,Unknown
428,26-01-2009,Gold Coast,Ship,Commercial,Coastal Waters,Marina Mirage,Diesel ,Unknown
429,29-01-2009,Cairns,Ship,Trading,Port,Wharf 7-8 Cairns,Sheen,Unknown
430,29-01-2009,Townsville,Land,N-A,Port,Ross Haven slipway Ross River Townsville,Diesel ,50
431,31-01-2009,Brisbane,Ship,Recreational,Port,Dockside Marina Kangaroo Point Brisbane river,Bilge,Unknown
432,1-02-2009,Gladstone,Ship,Commercial,Port,Emperor Street slipway Tin Can Bay,Diesel,Unknown
433,1-02-2009,Gladstone,Ship,Commercial,Port,Burnett River Bundaberg,Diesel,Unknown
434,1-02-2009,Gladstone,Unknown,N-A,Port,Gladstone Marina,Diesel,20
435,3-02-2009,Gladstone,Unknown,N-A,GBR,Capricorn Channel,Unknown,Unknown
436,10-02-2009,Gladstone,Ship,Commercial,Port,North Channel Gladstone Harbour,Diesel,20
437,19-02-2009,Brisbane,Unknown,N-A,Coastal Waters,Wynnum Creek,Sheen,Unknown
438,27-02-2009,Gladstone,Land,N-A,Port,Walby Creek Gladstone,Diesel,1000
439,11-03-2009,Brisbane,Ship,Trading,Territorial sea,Approximatly 7 Nm East Cape Moreton Island,HFO,270
440,4-06-2009,Townsville,Unknown,N-A,GBR,Approximatly 10 Nm South of Palm Island,Discoloured Water ,Unknown
441,8-06-2009,Cairns,Ship,N-A,Port,Endeavour River Cooktown,Diesel,50
442,15-06-2009,Cairns,Ship,Commercial,Coastal Waters,Green Island Jetty,Diesel,200
443,22-06-2009,Cairns,Ship,Fishing,Coastal Waters,Flattery Harbour,Diesel,2000
444,22-06-2009,Townsville,Unknown,N-A,Port,Roos Creek between Reef HQ and marina berths,Diesel,Unknown
445,26-06-2009,Brisbane,Unknown,Commercial,Port,Tangalooma Flyer wharf Holt St Eagle Farm,Sheen,60
446,26-06-2009,Cairns,Land,N-A,Port,Canecutters wharf Innisfail,Oil,Unknown
447,13-07-2009,Mackay,Ship,N-A,Coastal Waters,Outside of Abel Point Marina Pioneer Bay Whitsunday,Lubricating,10
448,15-07-2009,Townsville,Ship,Bulk Carrier,GBR,Inner shipping route from Holborne Is to Palm Is.,Lubricating,200
449,28-07-2009,Cairns,Unknown,N-A,Port,Marlin Marina Cairns,Bilge,35
450,23-08-2009,Gladstone,Unknown,N-A,Port,Mouth of Auckland creek Gladstone Harbour,unknown,Unknown
451,16-09-2009,Brisbane,Unknown,N-A,Port,Brisbane River,Diesel,20
452,18-09-2009,Brisbane,Ship,Commercial,Port,"Fisherman Islands Berth 2, Brisbane",HFO,5
453,27-09-2009,Cairns,Unknown,N-A,Coastal Waters,Clump Point Mission Beach,Sheen,Unknown
454,6-10-2009,Brisbane,Unknown,N-A,Coastal Waters,Wynnum creek,Sheen,Unknown
455,18-10-2009,Mackay,Ship,Commercial,Port,Hay Point,HFO,Unknown
456,23-10-2009,Townsville,Ship,Commercial,Port,Ross river,Hydraulic ,50
457,30-10-2009,Brisbane,Ship,Recreational,Coastal Waters,Weinam creek,Diesel ,50
458,4-12-2009,Townsville,Ship,Commercial,Port,Ross creek,Diesel,2
459,12-12-2009,Cairns,Ship,Commercial,Port,Norman River Karumba,Diesel,Unknown
460,13-12-2009,Brisbane,Unknown,N-A,Coastal Waters,Eastern side of Cleveland Point Moreton Bay,Bilge,Unknown
461,4-01-2010,Gladstone,Unknown,N-A,Port,Auckland creek Gladstone Harbour,Diesel,Unknown
462,5-01-2010,Mackay,Ship,Commercial,Port,Hay Point,HFO,50
463,9-01-2010,Brisbane,Ship,Trading Ship,Port,Fisherman Is Brisbane River,HFO,20
464,18-01-2010,Gladstone,Land,N-A,Coastal Waters,Rosslyn Bay Marina,Engine oil,Unknown
465,20-01-2010,Brisbane,Ship,Recreational,Port,Breakfast creek Brisbane River,Diesel,Unknown
466,2-02-2010,Mackay,Unknown,N-A,Coastal Waters,Shute Harbour Marina,Diesel,Unknown
467,16-02-2010,Brisbane,Unknown,N-A,Port,Tangalooma ferry terminal Brisbane River,unknown,Unknown
468,16-02-2010,Townsville,Unknown,N-A,Port,Ross River ,Sheen,10
469,23-02-2010,Brisbane,Ship,Fishing,Coastal Waters,Mooloolaba Boat Harbour,Diesel,8
470,26-02-2010,Brisbane,Ship,Fishing,Coastal Waters,Tangalooma jetty Moreton Is,Diesel,Unknown
471,18-03-2010,Cairns,Ship,Recreational,Coastal Waters,Yorkeys Knob Marina,Diesel,1000
472,31-03-2010,Brisbane,Ship,Fishing,Coastal Waters,Mooloolaba Boat Harbour,Diesel,Unknown
473,13-04-2010,Gladstone,Unknown,N-A,Port,Gladstone Marina,Diesel ,10
474,14-04-2010,Cairns,Ship,Fishing,Port,Cooktown Harbour,Diesel,20
475,20-04-2010,Gladstone,Ship,Recreational,Port,Mary River Maryborough,Diesel,Unknown
476,21-04-2010,Brisbane,Unknown,N-A,Coastal Waters,Manly Harbour Brisbane,Diesel,Unknown
477,25-04-2010,Brisbane,Ship,Recreational,Coastal Waters,Pacific Harbour Marina Bribie Is,Diesel,Unknown
478,11-05-2010,Townsville,Unknown,N-A,Port,Ross River,Diesel ,Unknown
479,13-05-2010,Cairns,Ship,Commercial,Port,Wharf No. 8 Cairns Port,Diesel,3
480,27-05-2010,Cairns,Ship,Commercial,Port,Masons wharf Cairns Harbour,Diesel,5
481,5-07-2010,Townsville,Unknown,N-A,Port,"Sunferries breakwater terminal, Ross Creek",Diesel,5
482,23-07-2010,Brisbane,Ship,Commercial,Port,"Fisherman Islands Coal Terminal, Brisbane",HFO,30
483,25-07-2010,Brisbane,Unknown,N-A,Coastal Waters,Mooloolaba,Diesel,Unknown
484,28-07-2010,Gladstone,Unknown,N-A,Port,"South Trees West Wharf, Gladstone",Diesel,Unknown
485,13-08-2010,Gladstone ,Land,N-A,Port,"South Trees East Wharf, Gladstone",HFO,100
486,18-08-2010,Townsville,Ship,Recreational,Port,"Breakwater Marina Development site, Townsville",Diesel,300
487,6-09-2010,Brisbane,Land,N-A,Port,"Brisbane River, downstream near CAPR",Diesel,Unknown
488,14-10-2010,Mackay,Ship,Sailling Vessel,Port,Mackay Harbour Entrance,Bilge,Unknown
489,20-10-2010,Brisbale,Unknown,N-A,Port," Pinkenba Reach, Brisbane River",Light Oil,Unknown
490,30-10-2010,Mackay,Unknown,N-A,Coastal Waters,"Blue Bay, Dalphin Pt",Diesel,Unknown
491,2-11-2010,Brisbane,Ship,Recreational,Coastal Waters,"Horizon Shores Marina, Gold Coast",Hydraulic,10
492,7-11-2010,Gladstone,Unknown,N-A,Coastal Waters,"South of India Head, Fraser Island",HFO,Unknown
493,14-11-2010,Cairns,Ship,Commercial,Port,"Meridian Marina, Port Douglas",Diesel ,200
494,18-11-2010,Brisbane,Unknown,N-A,Coastal Waters,"Aquatic Paradise, Moreton Bay",Bilge,Unknown
495,25-11-2010,Brisbane,Ship,Commercial,Port,"John Oxley II Berth, Brisbane River",Hydraulic,20
496,8-12-2010,Cairns,Ship,Commercial,Coastal Waters,Lizard Island,Diesel,120
497,5-01-2011,Cairns,Unknown,N-A,Coastal Waters,"Endeavour River, Cooktown",Diesel,Unknown
498,8-01-2011,Gladstone,Ship,Commercial,Coastal Waters,"China Bay, Curtis Island Gladstone",Hydraulic,10
499,10-01-2011,Gladstone,Ship,Recreational,Coastal Waters,"Garrys Anchorage, Great Sanbds Straits",Petrol,40
500,11-02-2011,Brisbane,Ship,Recreational,Port,"Rivergate Marina, Brisbane River",Diesel,Unknown
501,11-02-2011,Gladstone,Ship,Commercial,Port,"Auckland Pt Wharf, Gladstone Harbour",Diesel,15
502,15-02-2011,Cairns,Unknown,N-A,Coastal Waters,"Smiths Creek, Cairns",Sheen,Unknown
503,15-02-2011,Cairns,Unknown,N-A,Coastal Waters,"Low Isles, north of Cairns",Sheen,Unknown
504,17-02-2011,Brisbane,Ship,Commercial,Port,"Fisherman Islands Berth 3, Brisbane",Hydraulic,Unknown
505,2-03-2011,Cairns,Unknown,N-A,Coastal Waters,"Prince of Wales Island, Torres Strait",Sheen,Unknown
506,4-03-2011,Gladstone,Unknown,N-A,GBR,"10' offshore, 40' south of Bustard Head",HFO,Unknown
507,8-03-2011,Cairns,Ship,Commercial,Coastal Waters,"Great North East, Channel, Torres Straits",HFO,300
508,15-03-2011,Cairns,Unknown,N-A,Coastal Waters,"Trawler Base, Smiths Creek, Cairns",Vegetable,20
509,19-03-2011,Brisbane,Unknown,N-A,Coastal Waters,Mooloolaba Boat Harbour,Diesel,Unknown
510,26-03-2011,Brisbane,Land,N-A,Port,Brisbane River Eagle Farm drain,Tallow ,Unknown
511,28-03-2011,Brisbane,Ship,Fishing,Coastal Waters,Scarbough Boat Harbour,Diesel,Unknown
512,30-03-2011,Brisbane ,Ship,Commercial,Coastal Waters,"Toondah Harbour Ferriy Terminal, Cleveland",Diesel,Unknown
513,6-04-2011,Townsville,Land,N-A,Port,Port of Townsville Sugar Terminal,Diesel,50
514,9-04-2011,Brisbane,Unknown,N-A,Coastal Waters,"North West Channel Bribie Island, Moreton Bay",Sheen,Unknown
515,11-04-2011,Gladstone,Ship,Commercial,Port,North China Bay construction dock Gladstone Harbour,Hydraulic,20
516,19-04-2011,Townsville,Truck in water,N-A,Coastal Waters,"Palm Island Jetty, Palm Island",Diesel,Unknown
517,7-05-2011,Brisbane,Ship,Recreational,Coastal Waters,"Tangalooma Wrecks, Moretion Island",Diesel,Unknown
518,22-05-2011,Mackay,Unknown,N-A,Port,"A Arm, Mackay Marina",Diesel,3
519,12-06-2011,Mackay,Ship,Commercial,Port,"Dalyrymple Bay Coal Terminal, Berth 4",Bilge,Unknown
520,20-06-2011,Mackay,Ship,Commercial,Port,Mackay Harbour Berth 3,Hydraulic,4
521,21-06-2011,Cairns,Ship,N-A,Coastal Waters,"Evans Landing Wharf, Weipa",Diesel,10
522,7-07-2011,Mackay,Ship,Commercial,Port,Hay Point Berth 3 (Dredge Site),Hydraulic ,2
523,10-07-2011,Mackay,Ship,Commercial,Port,Hay Point Berth 3 (Dredge Site),Hydraulic ,2
524,13-07-2011,Gladstone,Unknown,Unknown,Port,"Between Q4 and Q6 beacon's in Quion Ccannel, Gladstone",Sheen,Unknown
525,14-07-2011,Gladstone,Ship,Commercial,Port,"LNG Maritime Offload Facility Curtis Island, Gladstone.",Hydraulic ,20
526,23-07-2011,Gladstone,Unknown,Unknown,Port,Fishermans Landing (Bechtel Barge Ramp) Gladstone, Hydraulic ,5
527,10-08-2011,Mackay,Unknown,Unknown,Port,"Sand Bay, south of Cape Hillsborough and Belmunda areas",Lubricating ,Unknown
528,14-08-2011,Townsville,Ship,Commercial,Port,"Augustus Creek, Nelly Bay, Magnetic Island, Townsville",Diesel ,600
529,16-08-2011,Gladstone,Ship,Commercial,Port,"North Passage Island, Gladstone",Engine ,10
530,16-08-2011,Mackay,Ship,Recreational,Port,"Wharf at Pioneer River, Mackay",Diesel ,Unknown
531,19-08-2011,Cairns,Unknown,Trading,Coastal Waters,"10 nautical miles south of Urqhardt Point, Weipa",HFO,Unknown
532,7-09-2011,Cairns,Unknown,Unknown,Port,Endeovour River Cooktown Harbour,Diesel,Unknown
533,12-09-2011,Mackay,Ship,Commercial,Port,Hay Point Berth 1 (Dredge Site),Hydraulic ,2
534,29-09-2011,Brisbane,Land,N-A,Port,"Eagle St Pier to Stanford Hotel, Town Reach Brisbane River",Diesel,Unknown
535,30-09-2011,Gladstone,Ship,Commercial,Port,Burnett River Bundaberg,Diesel,Unknown
536,10-10-2011,Townsville,Ship,Fishing,Port,"Ross Haven Marina, Ross River Townsville",Bilge,Unknown
537,14-10-2011,Cairns ,Land,N-A,Coastal Waters,Evans Landing Wharf Weipa,Hydraulic ,Unknown
538,14-10-2011,Gladstone,Ship,Commercial,Port,North Passage Isl Up stream of Fishermans Landing,Hydraulic ,200
539,23-10-2011,Cairns,Ship,Commercial,Coastal Waters,Vacinity of Howick Island Group (FNQ),Diesel,400
540,28-10-2011,Brisbane,Ship,Commercial,Port,Scarborough Marina (Morgans Seafood),Bilge,Unknown
541,31-10-2011,Gladstone,Land,N-A,Port,GLNG MOF Pioneer Barge Ramp south of China Bay Curtis Island,Coolant,50
542,2-11-2011,Gladstone,Land,N-A,Port,GLNG MOF south of China Bay Curtis Island,Hydraulic ,Unknown
543,21-11-2011,Gladstone,Ship,Commercial,Port,"North Passage, China Bay",Hydraulic ,50
544,23-11-2011,Brisbane,Unknown,Unknown,Port,"28 Anchorage Drive, Cleveland (canal behind residence)",Sheen,Unknown
545,28-11-2011,Mackay,Ship,Fishing,Port,"Pioneer River, Mackay (Fish supplies Jetty)",Diesel,Unknown
546,4-12-2011,Brisbane,Ship,Commercial,Port,"Brisbane Roads Anchorage, Moreton Bay",Diesel,2
547,7-12-2011,Brisbane ,Ship,Commercial,Port,"Cairnscross Wharf, Brisbane River",Diesel,20
548,8-12-2011,Mackay,Ship,Commercial,Port,Mackay Harbour - Southern end of Sugar Wharf,Diesel,1
549,9-12-2011,Brisbane,Unknown,Unknown,Port,"Pelican Slipway, Moreton Bay",Sheen,Unknown
550,12-12-2011,Gladstone,Ship,Commercial,Port,North Passage Island Channel,Hydraulic ,10
551,20-12-2011,Townsville,Ship,Recreational,Port,Ross Creek Boat Ramp pontoon,Sheen,3
552,22-12-2011,Mackay,Ship,Commercial,Coastal Waters,"East Dimond Inlet, Mackay",Sheen,Unknown
553,25-12-2011,Gladstone,Ship,Commercial,Port,Curtis Island side of Passage Island Channel - adjacent to North Passage Island,Hydraulic,10
554,19-01-2012,Mackay,Ship,Commercial,Port,Hay Point Expansion ,Hydraulic ,1
555,23-01-2012,Brisbane,Ship,Trading,Port,"Hamilton berth 4, Brisbane River",HFO,3000
556,6-02-2012,Mackay,Land,N-A,Port,Tug Harbour Hay Point,Sheen,Unknown
557,15-02-2012,Mackay,Ship,Commercial,Port,"Lease D, Hay Point",Hydraulic,1
558,1-03-2012,Gladstone,Ship,Recreational,Port,"Boat Club Marina, Urangan Boat Harbout, Hervey Bay",Diesel,Unknown
559,5-03-2012,Mackay,Ship,Commercial,Port,"Hay Point Expansion, HPE3",Sheen,2
560,9-03-2012,Mackay,Ship,Commercial,Port,Hay Point Expansion Zone.,Sheen,Unknown
561,14-03-2012,Gold Coast,Ship,Recreational,Port,Horizon Shores Marina Gold Coast,Diesel,Unknown
562,23-03-2012,Cairns,Unknown,Unknown,Port,Tropical Reef slipway. Past Cairns slipway . Smiths Creek,Diesel,Unknown
563,28-03-2012,Gladstone,Ship,Recreational,Port,Curtis Island side of Passage Island Channel - adjacent to North Passage Island,Hydraulic,Unknown
564,8-04-2012,Townsville,Ship,Commercial,Port,Berth 4 at Bulk Sugar Wharf Townsville,Diesel,2000
565,17-04-2012,Brisbane,Ship,Commercial,Port,Mooloolah River Mouth,Hydraulic,1
566,18-04-2012,Brisbane,Ship,Commercial,Port,"Maritime Solutions Slipway, Hamilton Reach, Brisbane River",Hydraulic ,4
567,24-04-2012,Brisbane,Unknown,Unknown,Port,"Seen from Aircraft, East of Redcliffe",Unknown,Unknown
568,30-04-2012,Gladstone,Ship,Commercial,Port,"Jacobs Channel, Curtis Island",Sheen,Unknown
569,30-04-2012,Mackay,Ship,Commercial,Port,Hay Point Expansion HPX3,Hydraulic ,15
570,3-05-2012,Brisbane,Land,N-A,Port,"Shell Service Station, 94 Breakfast Creek Road, Newstead", Petrol,2500
571,10-05-2012,Mackay,Unknown,Unknown,Port,Hay Point Half Tide Tug Harbour,Paint,1
572,15-05-2012,Townsville,Ship,Fishing,Port,Anchorage off Dalrymple Bay Bowen,Diesel,Unknown
573,24-05-2012,Gladstone,Ship,Commercial,Port,Curtis Island QCLNG Project: Off Load facility,Hydraulic ,2
574,2-06-2012,Gladstone,Ship,Commercial,Port,Curtis Island GLNG Marine Offload Facility,Hydraulic ,20
575,3-06-2012,Gladstone,Ship,Commercial,Port,RG Tanna Loadout Facility,Diesel,1
576,6-06-2012,Cairns,Ship,Commercial,Coastal Waters,Fitzroy Island Wharf,Diesel,100
577,13-06-2012,Gladstone,Ship,Commercial,Port,South China Bay,Hydraulic ,Unknown
578,29-06-2012,Townsville,Land,N-A,Port,BP bitumen plant Townsville Port,Heating ,3000
579,8-07-2012,Gladstone,Ship,Recreational,Port limits,Great Sandy Strait Marina Urangan,Bilge,2
580,10-07-2012,Brisbane,Unknown,Unknown,Coastal waters,Wurtulla beach Caloundra,HFO,Unknown
581,12-07-2012,Brisbane,Unknown,Unknown,Port limits,Aquarium Passage - Doboy Creek - Brisbane River,Diesel,20
582,12-07-2012,Townsville,Land,Unknown,Coastal waters,Lucinda Wharf,Diesel,5
583,14-07-2012,Gladstone,Unknown,Unknown,Port Limits,Fishermans Landing,Diesel,100
584,18-07-2012,Brisbane,Unknown,Unknown,Coastal waters,Scarborough Marina,Diesel,Unknown
585,21-07-2012,Gladstone,Unknown,Unknown,Coastal waters,Roslyn Bay Boat Harbour Entrance,Carbon from diesel engine,Unknown
586,23-07-2012,Hay Point,Ship,Commercial,Coastal waters,Hay Point Tug Harbour,Hydraulic Fluid,2
587,23-07-2012,Townsville,Unknown,Unknown,Coastal waters,"Enterprise Channel, Dungerness, Lucina",Diesel,50
588,27-07-2012,Townsville,Unknown,Unknown,Port limits,Ross Creek,Diesel,Unknown
589,2-08-2012,Gladstone,Ship,Commercial,Port limits,Behind Clinton wharf,Hydraulic Fluid,2
590,4-08-2012,Townsville,Unknown,Unknown,Port limits,Ross Creek near Townsville Yacht Club Marina,Diesel,Unknown
591,5-08-2012,Gladstone,Ship,Commercial,Port limits,North Passage Isl Gladstone Harbour,Hydraulic Fluid,5
592,13-08-2012,Gladstone,Ship,Commercial,Port limits,Middle Bank Quoin Anchorage,N-A,Unknown
593,14-08-2012,Brisbane,Unknown,Unknown,Coastal waters,Scarborough Marina,Diesel,20
594,17-08-2012,Cairns,Unknown,Unknown,Coastal waters,Weipa Anchorage area,HFO,Unknown
595,19-08-2012,Brisbane,Land,Unknown,Port limits,Brisbane River Hamilton wharfs,Palm acid oil,3000
596,21-08-2012,Brisbane,Unknown,Unknown,Coastal waters,Manly Boat Harbour,Sheen,Unknown
597,4-09-2012,Gladstone,Ship,Commercial,Port limits,Gladstone Harbour,Bilge,10
598,5-09-2012,Brisbane,Ship,Commercial,Port limits,Fisherman Island berth 9,Sheen,Unknown
599,11-09-2012,Townsville,Ship,Commercial,Port limits,Berth 10 Townsville Harbour,Hydraulic Fluid,2
600,16-09-2012,Mackay,Ship,Trading Ship,Port limits,Hay Point berth 3,Hydraulic Fluid,2
601,17-09-2012,Mackay,Ship,Commercial,Port limits,Mackay Boat Harbour,Diesel,1
602,1-10-2012,Gladstone,Unknown,Unknown,Coastal waters,Snapper Creek Tin Can Bay,Bilge,Unknown
603,5-10-2012,Mackay,Ship,Commercial,Coastal waters,Shute Harbour,Diesel,5
604,5-10-2012,Townsville,Ship,Commercial,Port limits,Berth 10 Townsville Harbour,Hydraulic Fluid,5
